  ▲ Next.js 14.2.35
  - Environments: .env.local, .env.production, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/74) ...
   Generating static pages (18/74) 
   Generating static pages (36/74) 

The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale


The `locale` parameter in `getRequestConfig` is deprecated, please switch to `await requestLocale`. See https://next-intl.dev/blog/next-intl-3-22#await-request-locale

   Generating static pages (55/74) 
 ✓ Generating static pages (74/74)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ƒ /[locale]/research                        2.66 kB         115 kB
├ ƒ /[locale]/research/[slug]                 2.03 kB         114 kB
├ ƒ /[locale]/seller/[id]                     5.96 kB         109 kB
├ ƒ /[locale]/seller/booth                    5.83 kB         102 kB
├ ƒ /[locale]/seller/booth/analytics          3.46 kB        99.8 kB
├ ƒ /[locale]/seller/certification            5.3 kB         99.7 kB
├ ƒ /[locale]/seller/guide                    184 B          96.5 kB
├ ƒ /[locale]/seller/inquiries                2.83 kB         115 kB
├ ƒ /[locale]/seller/products                 2.43 kB        98.8 kB
├ ƒ /[locale]/seller/products/new             10.7 kB         107 kB
├ ƒ /[locale]/service-network                 4.28 kB        98.7 kB
├ ƒ /[locale]/services                        161 B          87.8 kB
├ ƒ /[locale]/solutions                       184 B          96.5 kB
├ ƒ /[locale]/standards                       161 B          87.8 kB
├ ƒ /[locale]/user/contracts                  3 kB            107 kB
├ ƒ /[locale]/user/favorites                  4.58 kB         108 kB
├ ƒ /[locale]/user/maintenance                1.8 kB          105 kB
├ ƒ /[locale]/warehouses                      1.94 kB        89.5 kB
├ ƒ /api/admin/credits                        0 B                0 B
├ ƒ /api/admin/expo/brand/[id]                0 B                0 B
├ ƒ /api/admin/expo/item/[id]                 0 B                0 B
├ ƒ /api/admin/role                           0 B                0 B
├ ƒ /api/agents/buyer-chat                    0 B                0 B
├ ƒ /api/agents/orchestrator                  0 B                0 B
├ ƒ /api/agents/price-intel                   0 B                0 B
├ ƒ /api/agents/seller-helper/deep-analysis   0 B                0 B
├ ƒ /api/agents/seller-helper/recognize       0 B                0 B
├ ƒ /api/ai-image-upload                      0 B                0 B
├ ƒ /api/api-keys                             0 B                0 B
├ ƒ /api/arbitrage/calculator                 0 B                0 B
├ ƒ /api/arbitrage/top-products               0 B                0 B
├ ƒ /api/arbitrage/trends/[productId]         0 B                0 B
├ ƒ /api/arena/match                          0 B                0 B
├ ƒ /api/articles                             0 B                0 B
├ ƒ /api/articles/[id]                        0 B                0 B
├ ƒ /api/auctions                             0 B                0 B
├ ƒ /api/auctions/[id]                        0 B                0 B
├ ƒ /api/auctions/[id]/bid                    0 B                0 B
├ ƒ /api/auth/forgot-password                 0 B                0 B
├ ƒ /api/auth/login                           0 B                0 B
├ ƒ /api/auth/logout                          0 B                0 B
├ ƒ /api/auth/me                              0 B                0 B
├ ƒ /api/auth/register                        0 B                0 B
├ ƒ /api/auth/reset-password                  0 B                0 B
├ ƒ /api/auth/wx-phone                        0 B                0 B
├ ƒ /api/blockchain/record                    0 B                0 B
├ ƒ /api/blockchain/verify                    0 B                0 B
├ ƒ /api/brands                               0 B                0 B
├ ○ /api/brands-categories                    0 B                0 B
├ ƒ /api/buyer-match/suggest                  0 B                0 B
├ ƒ /api/categories                           0 B                0 B
├ ƒ /api/certification                        0 B                0 B
├ ƒ /api/certification/apply                  0 B                0 B
├ ƒ /api/contracts                            0 B                0 B
├ ƒ /api/contracts/[id]                       0 B                0 B
├ ƒ /api/contracts/[id]/sign                  0 B                0 B
├ ƒ /api/credits/recharge                     0 B                0 B
├ ƒ /api/cron/keep-alive                      0 B                0 B
├ ƒ /api/cron/update-exchange-rates           0 B                0 B
├ ƒ /api/cron/update-prices                   0 B                0 B
├ ƒ /api/daily-report                         0 B                0 B
├ ƒ /api/daily-reports                        0 B                0 B
├ ƒ /api/escrow/alipay/notify                 0 B                0 B
├ ƒ /api/escrow/create                        0 B                0 B
├ ƒ /api/escrow/orders                        0 B                0 B
├ ƒ /api/escrow/orders/[id]                   0 B                0 B
├ ƒ /api/escrow/orders/[id]/confirm           0 B                0 B
├ ƒ /api/escrow/orders/[id]/dispute           0 B                0 B
├ ƒ /api/escrow/orders/[id]/ship              0 B                0 B
├ ƒ /api/escrow/pay/alipay                    0 B                0 B
├ ƒ /api/escrow/pay/wechat                    0 B                0 B
├ ƒ /api/escrow/wechat/notify                 0 B                0 B
├ ƒ /api/exchange-rates                       0 B                0 B
├ ƒ /api/expo/batch-import                    0 B                0 B
├ ƒ /api/expo/booth                           0 B                0 B
├ ƒ /api/expo/brand-claim                     0 B                0 B
├ ƒ /api/expo/inquiry                         0 B                0 B
├ ƒ /api/expo/showroom                        0 B                0 B
├ ƒ /api/favorites                            0 B                0 B
├ ƒ /api/finance/apply                        0 B                0 B
├ ƒ /api/finance/services                     0 B                0 B
├ ƒ /api/follows                              0 B                0 B
├ ƒ /api/gov-data/machinery                   0 B                0 B
├ ƒ /api/gov-data/policies                    0 B                0 B
├ ƒ /api/image-proxy                          0 B                0 B
├ ƒ /api/inquiries                            0 B                0 B
├ ƒ /api/inspection-reports                   0 B                0 B
├ ƒ /api/intelligence                         0 B                0 B
├ ƒ /api/internal/product                     0 B                0 B
├ ƒ /api/internal/products                    0 B                0 B
├ ƒ /api/logistics-quote                      0 B                0 B
├ ƒ /api/machinery/[qrCode]                   0 B                0 B
├ ƒ /api/machinery/event                      0 B                0 B
├ ƒ /api/machinery/identity                   0 B                0 B
├ ƒ /api/maintenance                          0 B                0 B
├ ƒ /api/maintenance/[id]                     0 B                0 B
├ ƒ /api/market-insights                      0 B                0 B
├ ƒ /api/miniapp/brands-categories            0 B                0 B
├ ƒ /api/miniapp/oss-token                    0 B                0 B
├ ƒ /api/miniapp/products                     0 B                0 B
├ ƒ /api/miniapp/upload                       0 B                0 B
├ ƒ /api/notifications/send                   0 B                0 B
├ ƒ /api/notifications/subscribe              0 B                0 B
├ ƒ /api/open/industry-data                   0 B                0 B
├ ƒ /api/open/market-index                    0 B                0 B
├ ƒ /api/open/products                        0 B                0 B
├ ƒ /api/parts                                0 B                0 B
├ ƒ /api/parts/[id]                           0 B                0 B
├ ○ /api/parts/catalog                        0 B                0 B
├ ƒ /api/parts/inquiry                        0 B                0 B
├ ƒ /api/price-index                          0 B                0 B
├ ƒ /api/products                             0 B                0 B
├ ƒ /api/products/[id]                        0 B                0 B
├ ƒ /api/products/[id]/images/[imageId]       0 B                0 B
├ ƒ /api/products/[id]/media                  0 B                0 B
├ ƒ /api/products/[id]/videos/[videoId]       0 B                0 B
├ ○ /api/products/filters                     0 B                0 B
├ ƒ /api/rentals                              0 B                0 B
├ ƒ /api/rentals/[id]                         0 B                0 B
├ ƒ /api/sales-strategy/suggest               0 B                0 B
├ ƒ /api/saved-searches                       0 B                0 B
├ ƒ /api/seller-ratings                       0 B                0 B
├ ƒ /api/seller/[id]/trust-profile            0 B                0 B
├ ƒ /api/seller/booth                         0 B                0 B
├ ƒ /api/seller/booth/analytics               0 B                0 B
├ ƒ /api/seller/booth/items                   0 B                0 B
├ ƒ /api/seller/inquiries                     0 B                0 B
├ ƒ /api/seller/products                      0 B                0 B
├ ƒ /api/service-centers                      0 B                0 B
├ ƒ /api/subscribe                            0 B                0 B
├ ƒ /api/upload                               0 B                0 B
├ ƒ /api/valuation                            0 B                0 B
├ ƒ /api/warehouses                           0 B                0 B
├ ƒ /api/warehouses/[id]                      0 B                0 B
├ ƒ /api/warranties                           0 B                0 B
├ ƒ /icon                                     0 B                0 B
├ ○ /manifest.webmanifest                     0 B                0 B
├ ○ /robots.txt                               0 B                0 B
└ ○ /sitemap.xml                              0 B                0 B
+ First Load JS shared by all                 87.6 kB
  ├ chunks/2117-f1a050f341a6b655.js           31.9 kB
  ├ chunks/fd9d1056-068703cd9daa8692.js       53.6 kB
  └ other shared chunks (total)               2.05 kB


ƒ Middleware                                  40.6 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses getStaticProps)
ƒ  (Dynamic)  server-rendered on demand

